date,balance,date_norm,balance_norm
2001-08-07,120,0.12,1
2001-08-08,120,0.12,1
2001-08-09,120,0.121,1
2001-08-10,120,0.122,1
2001-08-11,120,0.122,1
2001-08-12,120,0.123,1
2001-08-13,120,0.123,1
2001-08-14,120,0.124,1
2001-08-15,120,0.124,1
2001-08-16,120,0.125,1
2001-08-17,120,0.125,1
2001-08-18,120,0.126,1
2001-08-19,120,0.126,1
2001-08-20,120,0.127,1
2001-08-21,120,0.128,1
2001-08-22,120,0.128,1
2001-08-23,120,0.129,1
2001-08-24,120,0.129,1
2001-08-25,120,0.13,1
2001-08-26,120,0.13,1
2001-08-27,120,0.131,1
2001-08-28,120,0.131,1
2001-08-29,120,0.132,1
2001-08-30,120,0.132,1
2001-08-31,120,0.133,1
2001-09-01,120,0.134,1
2001-09-02,120,0.134,1
2001-09-03,120,0.135,1
2001-09-04,120,0.135,1
2001-09-05,120,0.136,1
2001-09-06,120,0.136,1
2001-09-07,120,0.137,1
2001-09-08,120,0.137,1
2001-09-09,120,0.138,1
2001-09-10,120,0.138,1
2001-09-11,120,0.139,1
2001-09-12,120,0.14,1
2001-09-13,120,0.14,1
2001-09-14,120,0.141,1
2001-09-15,120,0.141,1
2001-09-16,120,0.142,1
2001-09-17,120,0.142,1
2001-09-18,120,0.143,1
2001-09-19,120,0.143,1
2001-09-20,120,0.144,1
2001-09-21,120,0.144,1
2001-09-22,120,0.145,1
2001-09-23,120,0.146,1
2001-09-24,120,0.146,1
2001-09-25,120,0.147,1
2001-09-26,120,0.147,1
2001-09-27,120,0.148,1
2001-09-28,120,0.148,1
2001-09-29,120,0.149,1
2001-09-30,120,0.149,1
2001-10-01,120,0.15,1
2001-10-02,120,0.151,1
2001-10-03,120,0.151,1
2001-10-04,120,0.152,1
2001-10-05,120,0.152,1
2001-10-06,120,0.153,1
2001-10-07,120,0.153,1
2001-10-08,120,0.154,1
2001-10-09,120,0.154,1
2001-10-10,120,0.155,1
2001-10-11,120,0.155,1
2001-10-12,120,0.156,1
2001-10-13,120,0.157,1
2001-10-14,120,0.157,1
2001-10-15,120,0.158,1
2001-10-16,120,0.158,1
2001-10-17,120,0.159,1
2001-10-18,120,0.159,1
2001-10-19,120,0.16,1
2001-10-20,120,0.16,1
2001-10-21,120,0.161,1
2001-10-22,120,0.161,1
2001-10-23,120,0.162,1
2001-10-24,120,0.163,1
2001-10-25,120,0.163,1
2001-10-26,120,0.164,1
2001-10-27,120,0.164,1
2001-10-28,120,0.165,1
2001-10-29,120,0.165,1
2001-10-30,120,0.166,1
2001-10-31,120,0.166,1
2001-11-01,120,0.167,1
2001-11-02,120,0.167,1
2001-11-03,120,0.168,1
2001-11-04,120,0.169,1
2001-11-05,120,0.169,1
2001-11-06,120,0.17,1
2001-11-07,120,0.17,1
2001-11-08,120,0.171,1
2001-11-09,120,0.171,1
2001-11-10,120,0.172,1
2001-11-11,120,0.172,1
2001-11-12,120,0.173,1
2001-11-13,120,0.174,1
2001-11-14,120,0.174,1
2001-11-15,120,0.175,1
2001-11-16,120,0.175,1
2001-11-17,120,0.176,1
2001-11-18,120,0.176,1
2001-11-19,120,0.177,1
2001-11-20,120,0.177,1
2001-11-21,120,0.178,1
2001-11-22,120,0.178,1
2001-11-23,120,0.179,1
2001-11-24,120,0.18,1
2001-11-25,120,0.18,1
2001-11-26,120,0.181,1
2001-11-27,120,0.181,1
2001-11-28,120,0.182,1
2001-11-29,120,0.182,1
2001-11-30,120,0.183,1
2001-12-01,120,0.183,1
2001-12-02,120,0.184,1
2001-12-03,120,0.184,1
2001-12-04,120,0.185,1
2001-12-05,120,0.186,1
2001-12-06,120,0.186,1
2001-12-07,120,0.187,1
2001-12-08,120,0.187,1
2001-12-09,120,0.188,1
2001-12-10,120,0.188,1
2001-12-11,120,0.189,1
2001-12-12,120,0.189,1
2001-12-13,120,0.19,1
2001-12-14,120,0.19,1
2001-12-15,120,0.191,1
2001-12-16,120,0.192,1
2001-12-17,120,0.192,1
2001-12-18,120,0.193,1
2001-12-19,120,0.193,1
2001-12-20,120,0.194,1
2001-12-21,120,0.194,1
2001-12-22,120,0.195,1
2001-12-23,120,0.195,1
2001-12-24,120,0.196,1
2001-12-25,120,0.196,1
2001-12-26,120,0.197,1
2001-12-27,120,0.198,1
2001-12-28,120,0.198,1
2001-12-29,120,0.199,1
2001-12-30,120,0.199,1
2001-12-31,120,0.2,1
2002-01-01,120,0.2,1
2002-01-02,120,0.201,1
2002-01-03,120,0.201,1
2002-01-04,120,0.202,1
2002-01-05,120,0.203,1
2002-01-06,120,0.203,1
2002-01-07,120,0.204,1
2002-01-08,120,0.204,1
2002-01-09,120,0.205,1
2002-01-10,120,0.205,1
2002-01-11,120,0.206,1
2002-01-12,120,0.206,1
2002-01-13,120,0.207,1
2002-01-14,120,0.207,1
2002-01-15,120,0.208,1
2002-01-16,120,0.209,1
2002-01-17,120,0.209,1
2002-01-18,120,0.21,1
2002-01-19,120,0.21,1
2002-01-20,120,0.211,1
2002-01-21,120,0.211,1
2002-01-22,120,0.212,1
2002-01-23,120,0.212,1
2002-01-24,120,0.213,1
2002-01-25,120,0.213,1
2002-01-26,120,0.214,1
2002-01-27,120,0.215,1
2002-01-28,120,0.215,1
2002-01-29,120,0.216,1
2002-01-30,120,0.216,1
2002-01-31,120,0.217,1
2002-02-01,120,0.217,1
2002-02-02,120,0.218,1
2002-02-03,120,0.218,1
2002-02-04,120,0.219,1
2002-02-05,120,0.219,1
2002-02-06,120,0.22,1
2002-02-07,120,0.221,1
2002-02-08,120,0.221,1
2002-02-09,120,0.222,1
2002-02-10,120,0.222,1
2002-02-11,120,0.223,1
2002-02-12,120,0.223,1
2002-02-13,120,0.224,1
2002-02-14,120,0.224,1
2002-02-15,120,0.225,1
2002-02-16,120,0.226,1
2002-02-17,120,0.226,1
2002-02-18,120,0.227,1
2002-02-19,120,0.227,1
2002-02-20,120,0.228,1
2002-02-21,120,0.228,1
2002-02-22,120,0.229,1
2002-02-23,120,0.229,1
2002-02-24,120,0.23,1
2002-02-25,120,0.23,1
2002-02-26,120,0.231,1
2002-02-27,120,0.232,1
2002-02-28,120,0.232,1
2002-03-01,120,0.233,1
2002-03-02,120,0.233,1
2002-03-03,120,0.234,1
2002-03-04,120,0.234,1
2002-03-05,120,0.235,1
2002-03-06,120,0.235,1
2002-03-07,120,0.236,1
2002-03-08,120,0.236,1
2002-03-09,120,0.237,1
2002-03-10,120,0.238,1
2002-03-11,120,0.238,1
2002-03-12,120,0.239,1
2002-03-13,120,0.239,1
2002-03-14,120,0.24,1
2002-03-15,120,0.24,1
2002-03-16,120,0.241,1
2002-03-17,120,0.241,1
2002-03-18,120,0.242,1
2002-03-19,120,0.242,1
2002-03-20,120,0.243,1
2002-03-21,120,0.244,1
2002-03-22,120,0.244,1
2002-03-23,120,0.245,1
2002-03-24,120,0.245,1
2002-03-25,120,0.246,1
2002-03-26,120,0.246,1
2002-03-27,120,0.247,1
2002-03-28,120,0.247,1
2002-03-29,120,0.248,1
2002-03-30,120,0.248,1
2002-03-31,120,0.249,1
2002-04-01,120,0.25,1
2002-04-02,120,0.25,1
2002-04-03,120,0.251,1
2002-04-04,120,0.251,1
2002-04-05,120,0.252,1
2002-04-06,120,0.252,1
2002-04-07,120,0.253,1
2002-04-08,120,0.253,1
2002-04-09,120,0.254,1
2002-04-10,120,0.255,1
2002-04-11,120,0.255,1
2002-04-12,120,0.256,1
2002-04-13,120,0.256,1
2002-04-14,120,0.257,1
2002-04-15,120,0.257,1
2002-04-16,120,0.258,1
2002-04-17,120,0.258,1
2002-04-18,120,0.259,1
2002-04-19,120,0.259,1
2002-04-20,120,0.26,1
2002-04-21,120,0.261,1
2002-04-22,120,0.261,1
2002-04-23,120,0.262,1
2002-04-24,120,0.262,1
2002-04-25,120,0.263,1
2002-04-26,120,0.263,1
2002-04-27,120,0.264,1
2002-04-28,120,0.264,1
2002-04-29,120,0.265,1
2002-04-30,120,0.265,1
2002-05-01,120,0.266,1
2002-05-02,120,0.267,1
2002-05-03,120,0.267,1
2002-05-04,120,0.268,1
2002-05-05,120,0.268,1
2002-05-06,120,0.269,1
2002-05-07,120,0.269,1
2002-05-08,120,0.27,1
2002-05-09,120,0.27,1
2002-05-10,120,0.271,1
2002-05-11,120,0.271,1
2002-05-12,120,0.272,1
2002-05-13,120,0.273,1
2002-05-14,120,0.273,1
2002-05-15,120,0.274,1
2002-05-16,120,0.274,1
2002-05-17,120,0.275,1
2002-05-18,120,0.275,1
2002-05-19,120,0.276,1
2002-05-20,120,0.276,1
2002-05-21,120,0.277,1
2002-05-22,120,0.278,1
2002-05-23,120,0.278,1
2002-05-24,120,0.279,1
2002-05-25,120,0.279,1
2002-05-26,120,0.28,1
2002-05-27,120,0.28,1
2002-05-28,120,0.281,1
2002-05-29,120,0.281,1
2002-05-30,120,0.282,1
2002-05-31,120,0.282,1
2002-06-01,120,0.283,1
2002-06-02,120,0.284,1
2002-06-03,120,0.284,1
2002-06-04,120,0.285,1
2002-06-05,120,0.285,1
2002-06-06,120,0.286,1
2002-06-07,120,0.286,1
2002-06-08,120,0.287,1
2002-06-09,120,0.287,1
2002-06-10,120,0.288,1
2002-06-11,120,0.288,1
2002-06-12,120,0.289,1
2002-06-13,120,0.29,1
2002-06-14,120,0.29,1
2002-06-15,120,0.291,1
2002-06-16,120,0.291,1
2002-06-17,120,0.292,1
2002-06-18,120,0.292,1
2002-06-19,120,0.293,1
2002-06-20,120,0.293,1
2002-06-21,120,0.294,1
2002-06-22,120,0.294,1
2002-06-23,120,0.295,1
2002-06-24,120,0.296,1
2002-06-25,120,0.296,1
2002-06-26,120,0.297,1
2002-06-27,120,0.297,1
2002-06-28,120,0.298,1
2002-06-29,120,0.298,1
2002-06-30,120,0.299,1
2002-07-01,120,0.299,1
2002-07-02,120,0.3,1
2002-07-03,120,0.3,1
2002-07-04,120,0.301,1
2002-07-05,120,0.302,1
2002-07-06,120,0.302,1
2002-07-07,120,0.303,1
2002-07-08,120,0.303,1
2002-07-09,120,0.304,1
2002-07-10,120,0.304,1
2002-07-11,120,0.305,1
2002-07-12,120,0.305,1
2002-07-13,120,0.306,1
2002-07-14,120,0.307,1
2002-07-15,120,0.307,1
2002-07-16,120,0.308,1
2002-07-17,120,0.308,1
2002-07-18,120,0.309,1
2002-07-19,120,0.309,1
2002-07-20,120,0.31,1
2002-07-21,120,0.31,1
2002-07-22,120,0.311,1
2002-07-23,120,0.311,1
2002-07-24,120,0.312,1
2002-07-25,120,0.313,1
2002-07-26,120,0.313,1
2002-07-27,120,0.314,1
2002-07-28,120,0.314,1
2002-07-29,120,0.315,1
2002-07-30,120,0.315,1
2002-07-31,120,0.316,1
2002-08-01,120,0.316,1
2002-08-02,120,0.317,1
2002-08-03,120,0.317,1
2002-08-04,120,0.318,1
2002-08-05,120,0.319,1
2002-08-06,120,0.319,1
2002-08-07,120,0.32,1
2002-08-08,120,0.32,1
2002-08-09,120,0.321,1
2002-08-10,120,0.321,1
2002-08-11,120,0.322,1
2002-08-12,120,0.322,1
2002-08-13,120,0.323,1
2002-08-14,120,0.323,1
2002-08-15,120,0.324,1
2002-08-16,120,0.325,1
2002-08-17,120,0.325,1
2002-08-18,120,0.326,1
2002-08-19,120,0.326,1
2002-08-20,120,0.327,1
2002-08-21,120,0.327,1
2002-08-22,120,0.328,1
2002-08-23,120,0.328,1
2002-08-24,120,0.329,1
2002-08-25,120,0.33,1
2002-08-26,120,0.33,1
2002-08-27,120,0.331,1
2002-08-28,120,0.331,1
2002-08-29,120,0.332,1
2002-08-30,120,0.332,1
2002-08-31,120,0.333,1
2002-09-01,120,0.333,1
2002-09-02,120,0.334,1
2002-09-03,120,0.334,1
2002-09-04,120,0.335,1
2002-09-05,120,0.336,1
2002-09-06,120,0.336,1
2002-09-07,120,0.337,1
2002-09-08,120,0.337,1
2002-09-09,120,0.338,1
2002-09-10,120,0.338,1
2002-09-11,120,0.339,1
2002-09-12,120,0.339,1
2002-09-13,120,0.34,1
2002-09-14,120,0.34,1
2002-09-15,120,0.341,1
2002-09-16,120,0.342,1
2002-09-17,120,0.342,1
2002-09-18,120,0.343,1
2002-09-19,120,0.343,1
2002-09-20,120,0.344,1
2002-09-21,120,0.344,1
2002-09-22,120,0.345,1
2002-09-23,120,0.345,1
2002-09-24,120,0.346,1
2002-09-25,120,0.346,1
2002-09-26,120,0.347,1
2002-09-27,120,0.348,1
2002-09-28,120,0.348,1
2002-09-29,120,0.349,1
2002-09-30,120,0.349,1
2002-10-01,120,0.35,1
2002-10-02,120,0.35,1
2002-10-03,120,0.351,1
2002-10-04,120,0.351,1
2002-10-05,120,0.352,1
2002-10-06,120,0.352,1
2002-10-07,120,0.353,1
2002-10-08,120,0.354,1
2002-10-09,120,0.354,1
2002-10-10,120,0.355,1
2002-10-11,120,0.355,1
2002-10-12,120,0.356,1
2002-10-13,120,0.356,1
2002-10-14,120,0.357,1
2002-10-15,120,0.357,1
2002-10-16,120,0.358,1
2002-10-17,120,0.359,1
2002-10-18,120,0.359,1
2002-10-19,120,0.36,1
2002-10-20,120,0.36,1
2002-10-21,120,0.361,1
2002-10-22,120,0.361,1
2002-10-23,120,0.362,1
2002-10-24,120,0.362,1
2002-10-25,120,0.363,1
2002-10-26,120,0.363,1
2002-10-27,120,0.364,1
2002-10-28,120,0.365,1
2002-10-29,120,0.365,1
2002-10-30,120,0.366,1
2002-10-31,120,0.366,1
2002-11-01,120,0.367,1
2002-11-02,120,0.367,1
2002-11-03,120,0.368,1
2002-11-04,120,0.368,1
2002-11-05,120,0.369,1
2002-11-06,120,0.369,1
2002-11-07,120,0.37,1
2002-11-08,120,0.371,1
2002-11-09,120,0.371,1
2002-11-10,120,0.372,1
2002-11-11,120,0.372,1
2002-11-12,120,0.373,1
2002-11-13,120,0.373,1
2002-11-14,120,0.374,1
2002-11-15,120,0.374,1
2002-11-16,120,0.375,1
2002-11-17,120,0.375,1
2002-11-18,120,0.376,1
2002-11-19,120,0.377,1
2002-11-20,120,0.377,1
2002-11-21,120,0.378,1
2002-11-22,120,0.378,1
2002-11-23,120,0.379,1
2002-11-24,120,0.379,1
2002-11-25,120,0.38,1
2002-11-26,120,0.38,1
2002-11-27,120,0.381,1
2002-11-28,120,0.381,1
2002-11-29,120,0.382,1
2002-11-30,120,0.383,1
2002-12-01,120,0.383,1
2002-12-02,120,0.384,1
2002-12-03,120,0.384,1
2002-12-04,120,0.385,1
2002-12-05,120,0.385,1
2002-12-06,120,0.386,1
2002-12-07,120,0.386,1
2002-12-08,120,0.387,1
2002-12-09,120,0.388,1
2002-12-10,120,0.388,1
2002-12-11,120,0.389,1
2002-12-12,120,0.389,1
2002-12-13,120,0.39,1
2002-12-14,120,0.39,1
2002-12-15,120,0.391,1
2002-12-16,120,0.391,1
2002-12-17,120,0.392,1
2002-12-18,120,0.392,1
2002-12-19,120,0.393,1
2002-12-20,120,0.394,1
2002-12-21,120,0.394,1
2002-12-22,120,0.395,1
2002-12-23,120,0.395,1
2002-12-24,120,0.396,1
2002-12-25,120,0.396,1
2002-12-26,120,0.397,1
2002-12-27,120,0.397,1
2002-12-28,120,0.398,1
2002-12-29,120,0.398,1
2002-12-30,120,0.399,1
2002-12-31,120,0.4,1
2003-01-01,120,0.4,1
2003-01-02,120,0.401,1
2003-01-03,120,0.401,1
2003-01-04,120,0.402,1
2003-01-05,120,0.402,1
2003-01-06,120,0.403,1
2003-01-07,120,0.403,1
2003-01-08,120,0.404,1
2003-01-09,120,0.404,1
2003-01-10,120,0.405,1
2003-01-11,120,0.406,1
2003-01-12,120,0.406,1
2003-01-13,120,0.407,1
2003-01-14,120,0.407,1
2003-01-15,120,0.408,1
2003-01-16,120,0.408,1
2003-01-17,120,0.409,1
2003-01-18,120,0.409,1
2003-01-19,120,0.41,1
2003-01-20,120,0.411,1
2003-01-21,120,0.411,1
2003-01-22,120,0.412,1
2003-01-23,120,0.412,1
2003-01-24,120,0.413,1
2003-01-25,120,0.413,1
2003-01-26,120,0.414,1
2003-01-27,120,0.414,1
2003-01-28,120,0.415,1
2003-01-29,120,0.415,1
2003-01-30,120,0.416,1
2003-01-31,120,0.417,1
2003-02-01,120,0.417,1
2003-02-02,120,0.418,1
2003-02-03,120,0.418,1
2003-02-04,120,0.419,1
2003-02-05,120,0.419,1
2003-02-06,120,0.42,1
2003-02-07,120,0.42,1
2003-02-08,120,0.421,1
2003-02-09,120,0.421,1
2003-02-10,120,0.422,1
2003-02-11,120,0.423,1
2003-02-12,120,0.423,1
2003-02-13,120,0.424,1
2003-02-14,120,0.424,1
2003-02-15,120,0.425,1
2003-02-16,120,0.425,1
2003-02-17,120,0.426,1
2003-02-18,120,0.426,1
2003-02-19,120,0.427,1
2003-02-20,120,0.427,1
2003-02-21,120,0.428,1
2003-02-22,120,0.429,1
2003-02-23,120,0.429,1
2003-02-24,120,0.43,1
2003-02-25,120,0.43,1
2003-02-26,120,0.431,1
2003-02-27,120,0.431,1
2003-02-28,120,0.432,1
2003-03-01,120,0.432,1
2003-03-02,120,0.433,1
2003-03-03,120,0.433,1
2003-03-04,120,0.434,1
2003-03-05,120,0.435,1
2003-03-06,120,0.435,1
2003-03-07,120,0.436,1
2003-03-08,120,0.436,1
2003-03-09,120,0.437,1
2003-03-10,120,0.437,1
2003-03-11,120,0.438,1
2003-03-12,120,0.438,1
2003-03-13,120,0.439,1
2003-03-14,120,0.44,1
2003-03-15,120,0.44,1
2003-03-16,120,0.441,1
2003-03-17,120,0.441,1
2003-03-18,120,0.442,1
2003-03-19,120,0.442,1
2003-03-20,120,0.443,1
2003-03-21,120,0.443,1
2003-03-22,120,0.444,1
2003-03-23,120,0.444,1
2003-03-24,120,0.445,1
2003-03-25,120,0.446,1
2003-03-26,120,0.446,1
2003-03-27,120,0.447,1
2003-03-28,120,0.447,1
2003-03-29,120,0.448,1
2003-03-30,120,0.448,1
2003-03-31,120,0.449,1
2003-04-01,120,0.449,1
2003-04-02,120,0.45,1
2003-04-03,120,0.45,1
2003-04-04,120,0.451,1
2003-04-05,120,0.452,1
2003-04-06,120,0.452,1
2003-04-07,120,0.453,1
2003-04-08,120,0.453,1
2003-04-09,120,0.454,1
2003-04-10,120,0.454,1
2003-04-11,120,0.455,1
2003-04-12,120,0.455,1
2003-04-13,120,0.456,1
2003-04-14,120,0.456,1
2003-04-15,120,0.457,1
2003-04-16,120,0.458,1
2003-04-17,120,0.458,1
2003-04-18,120,0.459,1
2003-04-19,120,0.459,1
2003-04-20,120,0.46,1
2003-04-21,120,0.46,1
2003-04-22,120,0.461,1
2003-04-23,120,0.461,1
2003-04-24,120,0.462,1
2003-04-25,120,0.463,1
2003-04-26,120,0.463,1
2003-04-27,120,0.464,1
2003-04-28,120,0.464,1
2003-04-29,120,0.465,1
2003-04-30,120,0.465,1
2003-05-01,120,0.466,1
2003-05-02,120,0.466,1
2003-05-03,120,0.467,1
2003-05-04,120,0.467,1
2003-05-05,120,0.468,1
2003-05-06,120,0.469,1
2003-05-07,120,0.469,1
2003-05-08,120,0.47,1
2003-05-09,120,0.47,1
2003-05-10,120,0.471,1
2003-05-11,120,0.471,1
2003-05-12,120,0.472,1
2003-05-13,120,0.472,1
2003-05-14,120,0.473,1
2003-05-15,120,0.473,1
2003-05-16,120,0.474,1
2003-05-17,120,0.475,1
2003-05-18,120,0.475,1
2003-05-19,120,0.476,1
2003-05-20,120,0.476,1
2003-05-21,120,0.477,1
2003-05-22,120,0.477,1
2003-05-23,120,0.478,1
2003-05-24,120,0.478,1
2003-05-25,120,0.479,1
2003-05-26,120,0.479,1
2003-05-27,120,0.48,1
2003-05-28,120,0.481,1
2003-05-29,120,0.481,1
2003-05-30,120,0.482,1
2003-05-31,120,0.482,1
2003-06-01,120,0.483,1
2003-06-02,120,0.483,1
2003-06-03,120,0.484,1
2003-06-04,120,0.484,1
2003-06-05,120,0.485,1
2003-06-06,120,0.485,1
2003-06-07,120,0.486,1
2003-06-08,120,0.487,1
2003-06-09,120,0.487,1
2003-06-10,120,0.488,1
2003-06-11,120,0.488,1
2003-06-12,120,0.489,1
2003-06-13,120,0.489,1
2003-06-14,120,0.49,1
2003-06-15,120,0.49,1
2003-06-16,120,0.491,1
2003-06-17,120,0.492,1
2003-06-18,120,0.492,1
2003-06-19,120,0.493,1
2003-06-20,120,0.493,1
2003-06-21,120,0.494,1
2003-06-22,120,0.494,1
2003-06-23,120,0.495,1
2003-06-24,120,0.495,1
2003-06-25,120,0.496,1
2003-06-26,120,0.496,1
2003-06-27,120,0.497,1
2003-06-28,120,0.498,1
2003-06-29,120,0.498,1
2003-06-30,120,0.499,1
2003-07-01,120,0.499,1
2003-07-02,120,0.5,1
2003-07-03,120,0.5,1
2003-07-04,120,0.501,1
2003-07-05,120,0.501,1
2003-07-06,120,0.502,1
2003-07-07,120,0.502,1
2003-07-08,120,0.503,1
2003-07-09,120,0.504,1
2003-07-10,120,0.504,1
2003-07-11,120,0.505,1
2003-07-12,120,0.505,1
2003-07-13,120,0.506,1
2003-07-14,120,0.506,1
2003-07-15,120,0.507,1
2003-07-16,120,0.507,1
2003-07-17,120,0.508,1
2003-07-18,120,0.508,1
2003-07-19,120,0.509,1
2003-07-20,120,0.51,1
